x_km,surface_height_m,surface_slope_deg,upper_depth_m,lens_strength,lens_depth_m,ocean_depth_m,shell_mode,shell_scale_from_workbook
31.0,239.58052305996605,-1.3418832967583543,216.5863466978322,0.6945528132421283,1078.973626910853,3000.0,thin_3km_reason_mode,0.1989734997529535
31.5,216.56157473369862,-0.9821150149933949,217.504971613552,0.6878030228270172,1077.8849233749681,3000.0,thin_3km_reason_mode,0.1989734997529535
32.0,222.43770342182788,0.653729494901289,218.8186685322514,0.6784634113599887,1076.7790510969674,3000.0,thin_3km_reason_mode,0.1989734997529535
32.5,227.97180197677312,0.20892691908821265,220.30215367958405,0.6666414710590522,1075.6531545193945,2996.62200641807,thin_3km_reason_mode,0.1989734997529535
33.0,226.0841822180117,-0.09925779501084045,221.90327930626526,0.6524718283293716,1074.5032856911555,2991.4743864625334,thin_3km_reason_mode,0.1989734997529535
33.5,226.23942491253771,0.9846023876064057,223.6981073054561,0.6361136923009646,1073.3245224679952,2986.376643643087,thin_3km_reason_mode,0.1989734997529535
34.0,243.2704274883201,1.2947793928580371,225.8017743408055,0.6177478788950673,1072.111106689905,2980.92205464663,thin_3km_reason_mode,0.1989734997529535
34.5,248.8414359782273,-0.07227969721180574,227.98207284400777,0.5975734881302166,1070.8565986302528,2975.906063580455,thin_3km_reason_mode,0.1989734997529535
35.0,242.00890812042311,-0.3554328613230168,230.22099757350614,0.5758043199108684,1069.554043652176,2971.360706023385,thin_3km_reason_mode,0.1989734997529535
35.5,242.63788270086079,0.5637221415371136,232.66237858754675,0.55266511826856,1068.1961467824449,2966.737993427161,thin_3km_reason_mode,0.1989734997529535
36.0,251.8480330414438,1.8142516748325945,235.2971805883667,0.5283877358607858,1066.7754508257874,2962.011729185975,thin_3km_reason_mode,0.1989734997529535
36.5,274.3131350022337,1.4562527987972702,238.14116391673187,0.5032073095015475,1065.2845136922815,2957.056319069449,thin_3km_reason_mode,0.1989734997529535
37.0,277.26991348245565,0.3650351449051495,240.90889081298192,0.477358533734111,1063.7160807905384,2952.7886245951354,thin_3km_reason_mode,0.1989734997529535
37.5,280.6842863692354,0.292312187895781,243.73167317885338,0.4510721131942753,1062.0632486388029,2948.6562589602563,thin_3km_reason_mode,0.1989734997529535
38.0,282.3717678695042,1.7468442052677176,246.5619928627159,0.4245714660703753,1060.3196162496022,2944.7234488368986,thin_3km_reason_mode,0.1989734997529535
38.5,311.18191933727104,1.1727828796685482,249.59723208863136,0.3980697407320988,1058.4794213326372,2940.189508008975,thin_3km_reason_mode,0.1989734997529535
39.0,302.8435496777789,-0.7019822384829778,252.29202002479585,0.37176719601112795,1056.5376589143577,2936.847325684617,thin_3km_reason_mode,0.1989734997529535
39.5,298.92940490783735,0.11330931135929098,254.94230812530913,0.3458489831386417,1054.4901805688585,2933.5409457262203,thin_3km_reason_mode,0.1989734997529535
40.0,304.82117281231683,0.10130462564023011,257.5554803460852,0.3204833544517672,1052.3337730707192,2930.122133087179,thin_3km_reason_mode,0.1989734997529535
40.5,300.6975060152245,-1.6189806208852662,259.9383854021793,0.29582031113496227,1050.0662158941554,2927.14428778414,thin_3km_reason_mode,0.1989734997529535
41.0,276.55710773836364,-1.8031881608041103,261.97667333082507,0.27199068989435554,1047.686317573728,2924.886832300706,thin_3km_reason_mode,0.1989734997529535
41.5,269.21554101681534,-0.31116491205454955,263.92984088409105,0.24910567695823424,1045.193931491532,2922.324619481482,thin_3km_reason_mode,0.1989734997529535
42.0,271.1262021129023,-0.5407808062905519,265.70612254911526,0.22725672748105447,1042.5899521486394,2919.6678447715108,thin_3km_reason_mode,0.1989734997529535
42.5,259.7768551367322,-1.3670030523229122,267.09701409485643,0.20651585955920898,1039.876293402331,2917.54317174735,thin_3km_reason_mode,0.1989734997529535
43.0,247.2629698422237,-1.971432462495926,268.17235073563785,0.18693628482825844,1037.0558504965418,2915.6128078435218,thin_3km_reason_mode,0.1989734997529535
43.5,225.35528260314678,-2.200382458391263,268.8435890322116,0.16855333211189957,1034.132447975754,2914.104724361399,thin_3km_reason_mode,0.1989734997529535
44.0,208.84015984832814,-2.6561795993731123,269.20918605924936,0.15138561686738508,1031.1107757506486,2912.6053618397123,thin_3km_reason_mode,0.1989734997529535
44.5,178.96296340227542,-2.4950524354974815,269.10484613408306,0.13543640718639832,1027.9963156788376,2911.635096192976,thin_3km_reason_mode,0.1989734997529535
45.0,165.26573251393552,-0.5833129630730663,268.7551742387539,0.12069513676921262,1024.795261040414,2910.3685536340636,thin_3km_reason_mode,0.1989734997529535
45.5,168.78187987738474,-1.0336229743085064,268.16262807183614,0.10713901644628038,1021.5144312329772,2908.774131589895,thin_3km_reason_mode,0.1989734997529535
46.0,147.2236511039814,-2.4918130688282223,266.98979068173037,0.09473469828738136,1018.1611838931383,2908.0266321685563,thin_3km_reason_mode,0.1989734997529535
46.5,125.26409736726505,-1.6123820344685962,265.437183331094,0.08343994989716268,1014.743326481657,2907.4352275098668,thin_3km_reason_mode,0.1989734997529535
47.0,119.07484471636309,-1.0032260389477026,263.64266992473324,0.0732053009130491,1011.26902915851,2906.5455704060823,thin_3km_reason_mode,0.1989734997529535
47.5,107.75271022723112,0.33931934469253117,261.4539649627683,0.06397562875675993,1007.7467405337779,2905.9357564566417,thin_3km_reason_mode,0.1989734997529535
48.0,124.99715373468393,0.3731127861491143,259.1581296253471,0.055691656108017254,1004.1851076215962,2904.6625448889267,thin_3km_reason_mode,0.1989734997529535
48.5,114.2648488799635,-0.88532866434644,256.3285177812908,0.0482913381457313,1000.5929010581048,2904.296230098109,thin_3km_reason_mode,0.1989734997529535
49.0,109.54402369059221,0.08903134938626442,253.26323533841588,0.04171112313593678,996.9789463800842,2903.8849551985063,thin_3km_reason_mode,0.1989734997529535
49.5,115.81874031490976,0.3260798198886672,250.03338011766277,0.035887075261226004,993.352061907096,2903.2845503963654,thin_3km_reason_mode,0.1989734997529535
50.0,115.23525161719914,1.2126250581319042,246.53167367968456,0.030755853537606265,989.7210035334858,2902.9867785025326,thin_3km_reason_mode,0.1989734997529535
50.5,136.98620076238512,1.2515787252153037,243.02816383029588,0.026255545137847985,986.0944165229334,2902.172638330547,thin_3km_reason_mode,0.1989734997529535
51.0,137.08289632779307,1.2965031906603026,239.21279044070687,0.022326355354089656,982.4807942112737,2902.061481536471,thin_3km_reason_mode,0.1989734997529535
51.5,159.61831316527434,1.7132189483437898,235.4782811422828,0.018911159736583496,978.8884433654365,2901.4188426780274,thin_3km_reason_mode,0.1989734997529535
52.0,166.9931224443313,0.2549708787579502,231.56831575885877,0.0159559266188011,975.3254558185776,2901.2857315699002,thin_3km_reason_mode,0.1989734997529535
52.5,164.06842387185546,0.9470220646393844,227.56501838107624,0.013410020286176487,971.7996859035999,2901.520218590639,thin_3km_reason_mode,0.1989734997529535
53.0,183.5232809151917,0.9724132897986455,223.77178029155692,0.011226396492872168,968.3187331380054,2901.2053395861753,thin_3km_reason_mode,0.1989734997529535
53.5,181.04186719105834,-0.1135279296827599,219.87842661288877,0.009361702922003404,964.8899295703136,2901.5688135606606,thin_3km_reason_mode,0.1989734997529535
54.0,181.54184215615243,-0.24994233312783184,216.12442031941316,0.0077762975768280234,961.5203311793707,2901.9096833259364,thin_3km_reason_mode,0.1989734997529535
54.5,176.67952286630316,0.39901383157985826,212.48251903768428,0.0064341980494993355,958.2167127196416,2902.453462021283,thin_3km_reason_mode,0.1989734997529535
55.0,188.50605986389118,0.3364797150828055,209.16485363775493,0.005302974211008596,954.9855654245983,2902.5789292092077,thin_3km_reason_mode,0.1989734997529535
55.5,182.5522692746181,-0.09179659710436296,205.93066386774564,0.00435359617319023,951.8330970131749,2903.2392860537993,thin_3km_reason_mode,0.1989734997529535
56.0,186.90390563143987,0.4307619270751348,203.0335534568681,0.003560248461720921,948.7652334875596,2903.6451810657486,thin_3km_reason_mode,0.1989734997529535
56.5,190.07062484954076,0.7895225145400301,200.4082389763905,0.0029001202743499403,945.787622261183,2904.1097229145494,thin_3km_reason_mode,0.1989734997529535
57.0,200.68454527158707,-0.6756527743974202,198.1453587307306,0.002353180541557958,942.9056362107268,2904.3855209340754,thin_3km_reason_mode,0.1989734997529535
57.5,178.2777126906697,-0.3527521056697766,195.94027957966384,0.0019019453105300916,940.1243783028286,2905.592988908431,thin_3km_reason_mode,0.1989734997529535
58.0,194.52778179385766,0.5760613514158108,194.3762635577785,0.0015312437827304003,937.4486865026942,2905.7286591852376,thin_3km_reason_mode,0.1989734997529535
58.5,188.33221875951745,-0.04509772600787184,192.97501965672834,0.0012279881870894578,934.8831387263572,2906.4879270168126,thin_3km_reason_mode,0.1989734997529535
59.0,193.74067782731254,-1.1087184055712198,192.0107860804074,0.0009809515932208178,932.4320576494395,2906.915720178438,thin_3km_reason_mode,0.1989734997529535
59.5,168.97901642333537,-0.8245248361698756,191.14960502911418,0.0007805567827152858,930.099515232034,2908.1692752036024,thin_3km_reason_mode,0.1989734997529535
60.0,179.34901119414707,1.1881435285599762,190.9051513420059,0.0006186784148549876,927.889336861067,2908.423249062102,thin_3km_reason_mode,0.1989734997529535
-60.0,119.42638570504096,-1.000319418716319,946.6774955196128,0.0014571201453582399,5589.043116114486,14538.343476908214,workbook_mid_shell,1.0
-59.5,110.69606493723512,-0.36864692791289094,946.3905767770619,0.0017423102885695018,5595.347969399308,14548.766391190573,workbook_mid_shell,1.0
-59.0,112.99219424849355,1.3570697895096584,948.3058623908515,0.0020781165622737407,5600.913069660687,14557.33823698979,workbook_mid_shell,1.0
-58.5,134.3858310571132,0.40549464520931483,952.7851094276066,0.0024724559900891306,5605.728230978824,14562.907070815563,workbook_mid_shell,1.0
-58.0,120.06952906780961,0.2587278302284246,957.6515045223967,0.002934279637824933,5609.784099285287,14573.125618242737,workbook_mid_shell,1.0
-57.5,138.90151425445745,0.9966465371333109,965.6506783941551,0.003473671086050251,5613.072139305129,14578.335140524403,workbook_mid_shell,1.0
-57.0,137.46604725484156,0.146350878007846,974.6127644014157,0.004101948007251427,5615.584619153291,14585.997030216358,workbook_mid_shell,1.0
-56.5,141.4558244940569,1.6982760287478718,985.5077447582461,0.004831765769462065,5617.314592830874,14592.499316370253,workbook_mid_shell,1.0
-56.0,167.1152389347629,1.095568402566077,998.903639493633,0.00567722175025564,5618.255880926359,14595.554644264555,workbook_mid_shell,1.0
-55.5,160.57943103446084,0.5153344049158302,1012.5409302853382,0.006653958791894301,5618.403049889946,14602.692839300287,workbook_mid_shell,1.0
-55.0,176.10976359434375,1.9375832769621162,1028.4632321594486,0.00777926596365537,5617.751390315144,14606.307966267492,workbook_mid_shell,1.0
-54.5,194.40953580817023,1.1621733604129902,1045.7515462573333,0.0090721745252693,5616.29689472948,14609.094149774926,workbook_mid_shell,1.0
-54.0,196.39629745562698,1.1821598049761988,1063.4771219823376,0.01055354671133019,5614.036235464312,14613.717465260237,workbook_mid_shell,1.0
-53.5,215.04504497494062,1.3680971764865026,1082.7774674188674,0.012246154686801397,5610.966743240949,14615.557901101563,workbook_mid_shell,1.0
-53.0,220.27863667842527,0.770047118937855,1102.254523465439,0.014174746765614449,5607.086387174617,14618.824704591409,workbook_mid_shell,1.0
-52.5,228.48571186718385,1.2010464885158898,1122.3581700344505,0.01636609774605335,5602.393756957393,14621.223871899127,workbook_mid_shell,1.0
-52.0,241.24392327938918,1.8849487235204285,1142.9381294460443,0.018849040007151784,5596.888048033917,14622.536888707544,workbook_mid_shell,1.0
-51.5,261.3961473371179,0.6143822994268798,1163.890122985942,0.021654471839431727,5590.5690506271,14622.37004851927,workbook_mid_shell,1.0
-51.0,251.96732827517536,-0.6685128149453395,1183.5157338191023,0.02481533936122231,5583.437143502679,14625.906076815862,workbook_mid_shell,1.0
-50.5,249.7278681272967,1.2458557628556246,1203.0681582051104,0.028366588309059755,5575.493293378915,14628.005233442185,workbook_mid_shell,1.0
-50.0,273.71504099052385,0.5265113987513387,1223.0962491259838,0.03234508199786936,5566.739060888317,14626.012286300014,workbook_mid_shell,1.0
-49.5,258.91748425644914,-0.2820215504709324,1240.7949999125224,0.03678948183408114,5557.17661397957,14629.040649051138,workbook_mid_shell,1.0
-49.0,268.7927966209557,0.3761400389770129,1258.5092160335162,0.04174008694223705,5546.808749607553,14628.219878746673,workbook_mid_shell,1.0
-48.5,265.4824606971943,-0.8682954002182077,1274.544893186902,0.0472386297417321,5535.638924495328,14628.865542990865,workbook_mid_shell,1.0
-48.0,253.6370227527636,-0.15628056679417154,1288.9247717898286,0.053328024692427034,5523.6712956624315,14630.343646203191,workbook_mid_shell,1.0
-47.5,262.7548434853875,0.015916047778322624,1302.684157443889,0.06005206792152438,5510.910771297527,14628.54315116047,workbook_mid_shell,1.0
-47.0,253.9148101975453,-0.5160265108274331,1314.142185008866,0.06745508605265516,5497.363072409545,14628.93334131051,workbook_mid_shell,1.0
-46.5,253.748238320312,-0.9458739766924045,1324.2623031045136,0.0755815332823163,5483.034805519655,14627.807692098573,workbook_mid_shell,1.0
-46.0,237.40469511010875,-1.358394307892384,1331.9721423160381,0.08447553658641699,5467.933546457481,14628.668588877104,workbook_mid_shell,1.0
-45.5,230.03534200748854,-1.6372204797558647,1338.2236916497877,0.09418038988521,5452.067935099958,14628.019588067555,workbook_mid_shell,1.0
-45.0,208.8220272535724,-1.6251090668955641,1342.0749002532702,0.10473799903926095,5435.447780642543,14629.081269338794,workbook_mid_shell,1.0
-44.5,201.66422960156285,-0.4987646181100227,1344.637183455526,0.11618828067955557,5418.084176723001,14627.9749848833,workbook_mid_shell,1.0
-44.0,200.11672258234324,0.5261991408127752,1345.5925502759046,0.12856851907478206,5399.989625431864,14625.911504274929,workbook_mid_shell,1.0
-43.5,210.8483953416035,-1.1204788430543995,1345.2511794984607,0.14191268648789712,5381.1781689455565,14621.986694083294,workbook_mid_shell,1.0
-43.0,180.5581841932563,-1.6679370744540953,1341.5468992266901,0.15625073374829715,5361.6655272140915,14623.693198890636,workbook_mid_shell,1.0
-42.5,181.7291755177202,-0.5689290327839661,1337.4658358603704,0.17160785903794926,5341.4692398315265,14620.914775457455,workbook_mid_shell,1.0
-42.0,170.6281729969748,-0.5926232832659023,1331.3645540494858,0.18800376412943393,5320.608809921433,14619.806259259834,workbook_mid_shell,1.0
-41.5,171.38557913735212,0.3459516619181111,1324.3311172125022,0.20545190848839293,5299.105847589162,14617.022284654113,workbook_mid_shell,1.0
-41.0,176.66624192778235,1.1377983791383068,1316.2095353260072,0.22395877272807038,5276.984210236083,14613.623267805096,workbook_mid_shell,1.0
-40.5,191.24651788731785,1.2029962332112984,1307.3402550301425,0.24352314384431997,5254.27013680646,14608.974517463,workbook_mid_shell,1.0
-40.0,197.66557297497732,0.5577722322250852,1297.1834613829596,0.26413543543053436,5230.9923728538715,14605.554950848293,workbook_mid_shell,1.0
-39.5,200.98178735327417,-0.7517556220710591,1286.1064769535044,0.2857770566394118,5207.182283178962,14602.691093675494,workbook_mid_shell,1.0
-39.0,184.54420924136062,0.6103214996274403,1273.611708739217,0.3084198439904323,5182.873948711796,14602.748972256197,workbook_mid_shell,1.0
-38.5,211.63430992610967,1.053686425495853,1262.3994063143114,0.33202557018976875,5158.104244296719,14596.90416266791,workbook_mid_shell,1.0
-38.0,202.93658014849487,1.57826206245534,1249.4636258013068,0.35654554390882975,5132.9128940915125,14596.295801636577,workbook_mid_shell,1.0
-37.5,239.1871485288169,1.9045055601530856,1238.1954185553418,0.3819203139399223,5107.342501420047,14589.655674119576,workbook_mid_shell,1.0
-37.0,236.18872035541293,1.4702543101065069,1225.3808258835852,0.4080794903002025,5081.438550121767,14588.806016104165,workbook_mid_shell,1.0
-36.5,264.8535608975177,2.1222605982983525,1214.0001949726325,0.4349416936830342,5055.24937472324,14583.853391519191,workbook_mid_shell,1.0
-36.0,273.24610443212225,1.1514296103087744,1202.107721447054,0.4624146431619742,5028.826097116104,14582.102622173152,workbook_mid_shell,1.0
-35.5,284.9525044867838,0.4278388623715568,1190.7643485527497,0.49039539024822354,5002.222527859245,14580.284946826363,workbook_mid_shell,1.0
-35.0,280.71344003946786,1.79634283503244,1179.3015074463274,0.5187707053077272,4975.495030726145,14581.129325609454,workbook_mid_shell,1.0
-34.5,316.314878049505,2.216344524717292,1170.0355124387293,0.5474176199882153,4948.702349684009,14576.85763200879,workbook_mid_shell,1.0
-34.0,319.4152549266823,0.6949595800994695,1160.1397690104457,0.5762041267270106,4921.90539811054,14577.628747923229,workbook_mid_shell,1.0
-33.5,328.4448057508986,1.2970617181489326,1151.2002362045403,0.6049900336531705,4895.167010716071,14578.092560023488,workbook_mid_shell,1.0
-33.0,342.0571204684842,1.2874220208702951,1143.1933519509057,0.6336279703155745,4868.551659330447,14578.466646582594,workbook_mid_shell,1.0
-32.5,350.9183412247295,-0.0653347159225243,1135.757836125959,0.6619645367212721,4842.125134421267,14580.08569704939,workbook_mid_shell,1.0
-32.0,340.91681406553505,0.24258078197453273,1128.3236750252931,0.6898415852200698,4815.954194917552,14584.952070760557,workbook_mid_shell,1.0
-31.5,355.15219987006986,0.7072343687024024,1122.5926316922605,0.7170976218896598,4790.106189604217,14587.057234351585,workbook_mid_shell,1.0
-31.0,353.2610093246909,-0.9450107857655847,1116.9125383628448,0.7435693113299406,4764.648654011315,14592.076103026691,workbook_mid_shell,1.0
-30.5,338.6571544092517,-0.9329541500542339,1111.368486255422,0.7690930662347593,4739.6488873312355,14599.553282966977,workbook_mid_shell,1.0
-30.0,336.97644838088075,-0.710994350623123,1106.9224359335371,0.7935067008411355,4715.173514440928,14605.92076461545,workbook_mid_shell,1.0
-29.5,326.24732503276135,-0.29215370447658356,1102.622100101891,0.8166511254230964,4691.288038569361,14614.27394913712,workbook_mid_shell,1.0
-29.0,331.8773601232655,-0.9169322078838358,1099.4026390140548,0.8383720574564479,4668.056390519633,14621.073466646072,workbook_mid_shell,1.0
-28.5,310.24247262167495,-1.065245378781656,1095.4325971248734,0.8585217239812488,4645.540480618124,14632.4426235159,workbook_mid_shell,1.0
-28.0,313.2831784265769,-0.767643676993971,1092.7002069781608,0.8769605290700035,4623.799759710701,14641.123866777607,workbook_mid_shell,1.0
-27.5,296.8437612590685,-1.3714511106024931,1089.349444497371,0.8935586602003637,4602.890795551278,14653.311244711229,workbook_mid_shell,1.0
-27.0,289.34226854097847,-0.3600409529531116,1086.429301032078,0.9081976077480743,4582.86687082678,14665.036556690677,workbook_mid_shell,1.0
-26.5,290.55977847508683,-1.0082293731231382,1083.8477594852473,0.9207715727628553,4563.7776088342625,14676.338809952047,workbook_mid_shell,1.0
-26.0,271.74352983421755,-1.079153407712656,1080.3782090598897,0.9311887396574456,4545.668632472401,14691.249740602572,workbook_mid_shell,1.0
-25.5,271.7227708541989,-0.6572766969575002,1077.5062061004098,0.9393723924054478,4528.581261736598,14704.337559090225,workbook_mid_shell,1.0
-25.0,260.2713841318971,0.2733483228771832,1073.9658997599292,0.9452618552711984,4512.552254322947,14719.836152269878,workbook_mid_shell,1.0
-24.5,276.49363528949897,0.47599045940134993,1071.277136928097,0.9488132419368659,4497.613593262742,14732.271053468106,workbook_mid_shell,1.0
-24.0,268.5791759815676,-0.1466216677106448,1067.3370569913695,0.9500000000893978,4483.792324740323,14748.893722340972,workbook_mid_shell,1.0
-23.5,273.93459884711217,0.6288940376525912,1063.6264391684263,0.9488132420144012,4471.110448409133,14764.46311292151,workbook_mid_shell,1.0
-23.0,279.55588840773,0.7313274553901435,1059.6253530699855,0.9452618554392868,4459.584861632389,14780.793521743944,workbook_mid_shell,1.0
-22.5,286.69936407981004,2.121970832760341,1055.4003997163388,0.9393723926920916,4449.227358155205,14797.700652613988,workbook_mid_shell,1.0
-22.0,316.6082081776694,2.6194618609018545,1051.833816935632,0.9311887401098284,4440.044680785027,14812.199905041163,workbook_mid_shell,1.0
-21.5,332.44947759769417,0.0750528803295403,1047.5006423149634,0.920771573454323,4432.038626737618,14829.43520052092,workbook_mid_shell,1.0
-21.0,317.91812880175183,0.6262401777708254,1041.8121991926196,0.9081976087888108,4425.206203416996,14851.674432510064,workbook_mid_shell,1.0
-20.5,343.37986587370784,1.1595184723969092,1037.6607893939624,0.8935586617531279,4419.5398315595,14869.049486702861,workbook_mid_shell,1.0
-20.0,338.1583070999255,1.170657788886101,1032.3098306448765,0.8769605313729038,4415.027591902696,14891.436062206292,workbook_mid_shell,1.0
-19.5,363.81454233496186,1.8916838160617877,1028.323386141019,0.8585217273803433,4411.653510855628,14910.194563445193,workbook_mid_shell,1.0
-19.0,371.18641988344854,0.10736611893141246,1023.8458104268644,0.8383720624520692,4409.397880062132,14932.184635308318,workbook_mid_shell,1.0
-18.5,365.6884368087795,1.193621200750111,1019.2115825935768,0.8166511327352994,4408.237604274964,14956.623219107312,workbook_mid_shell,1.0
-18.0,392.0220541536099,1.7974967936485995,1016.3313604829789,0.7935067115016943,4408.14657160396,14977.225154246555,workbook_mid_shell,1.0
-17.5,397.07097057156574,-0.6101169260376347,1013.2052820771048,0.7690930817158687,4409.096039971746,15001.397890806353,workbook_mid_shell,1.0
-17.0,381.37310246850825,-0.568806059964467,1009.979232008099,0.7435693337234461,4411.055033508008,15029.035468184995,workbook_mid_shell,1.0
-16.5,387.1431058674635,1.8284043238927874,1008.4630768777304,0.7170976541555157,4413.9907426368945,15054.19542273615,workbook_mid_shell,1.0
-16.0,413.2956148642764,1.0332885440088138,1008.7289279861761,0.6898416315292177,4417.868921757957,15076.99559977411,workbook_mid_shell,1.0
-15.5,405.1793484681727,0.1910592418521183,1008.6978894988346,0.6619646029266818,4422.654278682052,15105.051448537502,workbook_mid_shell,1.0
-15.0,416.63024006091615,1.1534596651604876,1010.6196695489465,0.6336280645964288,4428.310850350436,15130.78865834882,workbook_mid_shell,1.0
-14.5,425.31373753688456,0.24793750591218955,1013.683909927708,0.6049901673918389,4434.802359825959,15157.295315059795,workbook_mid_shell,1.0
-14.0,420.9575928892744,-0.37492216631878744,1017.5473342998755,0.576204315697497,4442.0925500861795,15185.969392963387,workbook_mid_shell,1.0
-13.5,418.7700178970381,0.6833259363218679,1022.8685537598412,0.5474178859593396,4450.145490754214,15214.640299238325,workbook_mid_shell,1.0
-13.0,432.8844458249992,1.7239849943803764,1030.2442188006125,0.5187710781958308,4458.92585455797,15241.286697126148,workbook_mid_shell,1.0
-12.5,448.8683161255995,0.2926329842172927,1039.1080488222817,0.4903959109944138,4468.399160995559,15267.885369240817,workbook_mid_shell,1.0
-12.0,437.9918993099811,0.575377840431031,1048.3006086212238,0.46241536755992085,4478.531985387254,15298.41367837706,workbook_mid_shell,1.0
-11.5,458.910891472728,1.4062916783827868,1060.1360035426478,0.4349426974475908,4489.292132196133,15324.614103451211,workbook_mid_shell,1.0
-11.0,462.5412492822977,0.6411554352371585,1072.5966479376732,0.4080808757475939,4500.648772184944,15353.311864414836,workbook_mid_shell,1.0
-10.5,470.10163194835405,0.5141147301281155,1086.4551303799874,0.38192221875034676,4512.572543631352,15381.489084576646,workbook_mid_shell,1.0
-10.0,471.5144848829251,0.027498641376871392,1101.2108186217388,0.35654815256605005,4525.035618434776,15410.508745213148,workbook_mid_shell,1.0
-9.5,470.5815738170562,0.5215949534558089,1116.89783097047,0.3320291288441442,4538.011734504316,15439.79021897657,workbook_mid_shell,1.0
-9.0,480.618285675218,-0.5707022666461999,1133.9117338896806,0.30842467967697906,4551.476196309719,15467.420577548042,workbook_mid_shell,1.0
-8.5,460.62061079024164,-0.2837471947933143,1150.45790258825,0.28578360200652886,4565.405845898684,15499.091325220408,workbook_mid_shell,1.0
-8.0,475.6659223963138,0.5525138263530324,1168.9695627914543,0.2641442604041583,4579.779007029312,15525.64240190194,workbook_mid_shell,1.0
-7.5,470.2640951439132,-1.873410628379121,1187.0441427572598,0.24353499597302528,4594.57540533313,15554.79313941637,workbook_mid_shell,1.0
-7.0,442.95708145426426,-0.8280982415636629,1204.4298221034699,0.22397462833383863,4609.776067611265,15586.69843418237,workbook_mid_shell,1.0
-6.5,455.8100478474453,0.2748091503431723,1223.407958447489,0.20547303719226348,4625.363203475164,15612.620101689698,workbook_mid_shell,1.0
-6.0,447.7534427220802,-1.064319454011953,1241.3297195139314,0.188031809837609,4641.320072576792,15641.05910048063,workbook_mid_shell,1.0
-5.5,437.23203216912464,-1.2178299231235363,1258.7251117027918,0.17164494106807282,4657.630840636252,15669.38478023053,workbook_mid_shell,1.0
-5.0,426.4950993655647,-0.797869602852069,1275.477720117877,0.15629957245233433,4674.280427373219,15697.23436626741,workbook_mid_shell,1.0
-4.5,423.30568039510905,-0.027522175066805838,1291.6962207555848,0.14197675849033212,4691.25434928991,15723.473778049667,workbook_mid_shell,1.0
-4.0,426.0147467563934,-1.0507229796476067,1307.1204466457586,0.1286522480932888,4708.538560045645,15748.287353885475,workbook_mid_shell,1.0
-3.5,404.9650488225026,-0.336169262405436,1320.3805424871002,0.11629727082714168,4726.1192909153915,15775.781421619797,workbook_mid_shell,1.0
-3.0,420.14741895617453,0.9172954195737336,1333.7060672736254,0.10487931851518159,4743.982893546545,15797.512523197016,workbook_mid_shell,1.0
-2.5,420.97624209793275,0.9072366040265913,1344.9196633073186,0.09436291403447819,4762.1156869290735,15820.518953735607,workbook_mid_shell,1.0
-2.0,435.98300826713626,0.5803614519355313,1355.0272017032964,0.08471036042594875,4780.50381018409,15840.763766829245,workbook_mid_shell,1.0
-1.5,431.10580672292525,0.2871297789463991,1362.551476601776,0.0758824647296312,4799.133082464253,15862.974345451357,workbook_mid_shell,1.0
-1.0,440.9944102420088,2.469463677709205,1368.7861969163891,0.06783923221605759,4817.988870955649,15882.259787427232,workbook_mid_shell,1.0
-0.5,474.23278667183286,2.2593540095798836,1374.0063177418228,0.06054052787473558,4837.0559676836865,15897.379848026414,workbook_mid_shell,1.0
0.0,480.44802858922253,0.48771249609476164,1376.153446009307,0.05394670310728157,4856.318475563433,15915.349780721906,workbook_mid_shell,1.0
0.5,482.7451811280071,0.981588330391944,1376.1338813240493,0.04801918652444669,4875.759703905036,15932.899548678191,workbook_mid_shell,1.0
1.0,497.58165314697214,1.9541129029405062,1374.6138282324848,0.04272103853545682,4895.362073394291,15947.69149082374,workbook_mid_shell,1.0
1.5,516.864115303311,2.1146762401757253,1371.3030922152293,0.03801747002116902,4915.107030422499,15960.826835798127,workbook_mid_shell,1.0
2.0,534.5064840723982,1.8824455483848979,1366.016806901526,0.03387632578059738,4934.974970543156,15973.127659706997,workbook_mid_shell,1.0
2.5,549.7308148691991,0.13387822240875513,1358.8064762795648,0.030268533619586264,4954.945170789036,15984.674832252715,workbook_mid_shell,1.0
3.0,536.8431041026216,0.7555846707677546,1348.7496298570459,0.02716851990277489,4974.995730593702,15999.039471084727,workbook_mid_shell,1.0
3.5,562.919019674553,1.4221709779724694,1338.6555162950103,0.024554592113773612,4995.103521127066,16006.80700146983,workbook_mid_shell,1.0
4.0,561.6697690573507,0.3279928993656474,1326.0176749484222,0.022409288468860672,5015.244142973658,16017.235991847305,workbook_mid_shell,1.0
4.5,568.6436382247327,-0.7365010876407884,1312.4196434665566,0.020719693919225655,5035.391892252217,16025.329990466256,workbook_mid_shell,1.0
5.0,548.8146920903409,-1.6681164348679,1296.6359029784055,0.019477720976596405,5055.519735490639,16035.975154282105,workbook_mid_shell,1.0
5.5,539.5212853164131,-0.8663968311932131,1280.3466130240581,0.018680352736261237,5075.599293824479,16043.928899152814,workbook_mid_shell,1.0
6.0,533.6920620973987,-0.8648084110553427,1263.463693042112,0.018329844288099802,5095.600837370856,16050.16829622489,workbook_mid_shell,1.0
6.5,524.4263848132822,0.04101058059333315,1245.9109802235196,0.018433877447186543,5115.493290931494,16055.648842831959,workbook_mid_shell,1.0
7.0,534.4078318791427,-1.199746213978504,1228.797663151835,0.019005662456400754,5135.244252485441,16057.186598182136,workbook_mid_shell,1.0
